ProjectID_x,Framefile,Nfish_x,Sex_x,Box_x,User_x,ProjectID_y,Nfish_y,Sex_y,Box_y,User_y,Same_Nfish,IOU Score_calculated
MC_fem_con1,MC_fem_con1_0001_vid_219982.jpg,2,f,"(0, 480, 91, 164)",rhiyasharma,MC_fem_con1,2,m,"(1, 467, 96, 165)",priya,TRUE,0.800749239
MC_fem_con1,MC_fem_con1_0001_vid_219982.jpg,2,f,"(112, 171, 41, 144)",rhiyasharma,MC_fem_con1,2,m,"(97, 179, 76, 150)",priya,TRUE,0.475443383
MC_fem_con1,MC_fem_con1_0001_vid_219982.jpg,2,f,"(112, 171, 41, 144)",rhiyasharma,MC_fem_con1,2,m,"(1, 467, 96, 165)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_222374.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0001_vid_22325.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0001_vid_223331.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0001_vid_224285.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0001_vid_231088.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0001_vid_233831.jpg,1,f,"(641, 544, 59, 115)",rhiyasharma,MC_fem_con1,1,m,"(651, 523, 52, 135)",priya,TRUE,0.679644726
MC_fem_con1,MC_fem_con1_0001_vid_234875.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0001_vid_240511.jpg,1,f,"(249, 411, 83, 88)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0001_vid_34213.jpg,1,f,"(290, 911, 156, 59)",rhiyasharma,MC_fem_con1,1,m,"(316, 912, 144, 42)",priya,TRUE,0.557598039
MC_fem_con1,MC_fem_con1_0001_vid_34511.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0001_vid_37205.jpg,1,f,"(422, 13, 75, 142)",rhiyasharma,MC_fem_con1,1,m,"(392, 0, 107, 130)",priya,TRUE,0.555907507
MC_fem_con1,MC_fem_con1_0001_vid_40236.jpg,1,f,"(890, 511, 37, 134)",rhiyasharma,MC_fem_con1,1,m,"(884, 510, 52, 131)",priya,TRUE,0.691091954
MC_fem_con1,MC_fem_con1_0001_vid_44577.jpg,1,f,"(286, 130, 130, 25)",rhiyasharma,MC_fem_con1,1,m,"(280, 117, 143, 49)",priya,TRUE,0.463821892
MC_fem_con1,MC_fem_con1_0001_vid_46051.jpg,1,f,"(529, 31, 136, 70)",rhiyasharma,MC_fem_con1,1,m,"(530, 34, 124, 61)",priya,TRUE,0.794537815
MC_fem_con1,MC_fem_con1_0001_vid_49477.jpg,2,f,"(83, 515, 50, 138)",rhiyasharma,MC_fem_con1,2,m,"(84, 510, 50, 120)",priya,TRUE,0.775636614
MC_fem_con1,MC_fem_con1_0001_vid_49477.jpg,2,f,"(83, 515, 50, 138)",rhiyasharma,MC_fem_con1,2,m,"(282, 925, 76, 42)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_49477.jpg,2,f,"(292, 925, 58, 46)",rhiyasharma,MC_fem_con1,2,m,"(84, 510, 50, 120)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_49477.jpg,2,f,"(292, 925, 58, 46)",rhiyasharma,MC_fem_con1,2,m,"(282, 925, 76, 42)",priya,TRUE,0.711448598
MC_fem_con1,MC_fem_con1_0001_vid_55554.jpg,1,f,"(345, 907, 117, 42)",rhiyasharma,MC_fem_con1,1,m,"(329, 901, 146, 50)",priya,TRUE,0.673150685
MC_fem_con1,MC_fem_con1_0001_vid_60902.jpg,2,f,"(170, 915, 82, 56)",rhiyasharma,MC_fem_con1,1,m,"(164, 912, 98, 53)",priya,FALSE,0.721069293
MC_fem_con1,MC_fem_con1_0001_vid_60902.jpg,2,f,"(785, 333, 58, 133)",rhiyasharma,MC_fem_con1,1,m,"(164, 912, 98, 53)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0001_vid_70874.jpg,2,f,"(92, 664, 28, 101)",rhiyasharma,MC_fem_con1,1,m,"(84, 658, 50, 98)",priya,FALSE,0.5
MC_fem_con1,MC_fem_con1_0001_vid_70874.jpg,2,f,"(698, 902, 146, 18)",rhiyasharma,MC_fem_con1,1,m,"(84, 658, 50, 98)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0001_vid_7518.jpg,1,f,"(763, 306, 47, 134)",rhiyasharma,MC_fem_con1,1,m,"(753, 301, 57, 118)",priya,TRUE,0.688577726
MC_fem_con1,MC_fem_con1_0001_vid_75696.jpg,1,f,"(429, 902, 30, 69)",rhiyasharma,MC_fem_con1,1,m,"(412, 904, 57, 58)",priya,TRUE,0.478547855
MC_fem_con1,MC_fem_con1_0001_vid_77313.jpg,2,f,"(872, 482, 44, 142)",rhiyasharma,MC_fem_con1,2,m,"(860, 479, 55, 135)",priya,TRUE,0.709766162
MC_fem_con1,MC_fem_con1_0001_vid_77313.jpg,2,f,"(872, 482, 44, 142)",rhiyasharma,MC_fem_con1,2,m,"(214, 902, 148, 45)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_77313.jpg,2,f,"(233, 909, 133, 34)",rhiyasharma,MC_fem_con1,2,m,"(860, 479, 55, 135)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0001_vid_77313.jpg,2,f,"(233, 909, 133, 34)",rhiyasharma,MC_fem_con1,2,m,"(214, 902, 148, 45)",priya,TRUE,0.645379635
MC_fem_con1,MC_fem_con1_0001_vid_78806.jpg,1,f,"(267, 81, 89, 34)",rhiyasharma,MC_fem_con1,1,m,"(253, 79, 148, 33)",priya,TRUE,0.535624151
MC_fem_con1,MC_fem_con1_0001_vid_88896.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_1035226.jpg,1,f,"(416, 416, 110, 93)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0002_vid_1037809.jpg,1,f,"(446, 78, 143, 64)",rhiyasharma,MC_fem_con1,1,m,"(416, 58, 179, 89)",priya,TRUE,0.574477434
MC_fem_con1,MC_fem_con1_0002_vid_1058751.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_10836.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_129332.jpg,1,f,"(493, 470, 110, 91)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0002_vid_149004.jpg,1,f,"(779, 20, 132, 82)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0002_vid_177284.jpg,1,f,"(618, 459, 117, 45)",rhiyasharma,MC_fem_con1,1,m,"(638, 447, 135, 50)",priya,TRUE,0.442550126
MC_fem_con1,MC_fem_con1_0002_vid_234365.jpg,1,f,"(802, 284, 83, 59)",rhiyasharma,MC_fem_con1,1,m,"(817, 284, 67, 45)",priya,TRUE,0.615683071
MC_fem_con1,MC_fem_con1_0002_vid_235480.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_247351.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,1,m,"(42, 69, 38, 150)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0002_vid_249167.jpg,1,f,"(661, 367, 54, 95)",rhiyasharma,MC_fem_con1,1,m,"(675, 329, 31, 124)",priya,TRUE,0.42263792
MC_fem_con1,MC_fem_con1_0002_vid_2618.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_287897.jpg,1,f,"(455, 690, 82, 135)",rhiyasharma,MC_fem_con1,1,m,"(460, 678, 76, 150)",priya,TRUE,0.84029484
MC_fem_con1,MC_fem_con1_0002_vid_30635.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_320223.jpg,1,f,"(689, 766, 88, 46)",rhiyasharma,MC_fem_con1,1,m,"(680, 777, 85, 33)",priya,TRUE,0.57721519
MC_fem_con1,MC_fem_con1_0002_vid_33370.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_339953.jpg,2,f,"(772, 434, 32, 116)",rhiyasharma,MC_fem_con1,2,m,"(671, 901, 165, 48)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0002_vid_339953.jpg,2,f,"(772, 434, 32, 116)",rhiyasharma,MC_fem_con1,2,m,"(764, 429, 46, 129)",priya,TRUE,0.625547691
MC_fem_con1,MC_fem_con1_0002_vid_339953.jpg,2,f,"(678, 906, 200, 33)",rhiyasharma,MC_fem_con1,2,m,"(671, 901, 165, 48)",priya,TRUE,0.560283688
MC_fem_con1,MC_fem_con1_0002_vid_339953.jpg,2,f,"(678, 906, 200, 33)",rhiyasharma,MC_fem_con1,2,m,"(764, 429, 46, 129)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0002_vid_46275.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_475617.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_487801.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_488267.jpg,1,f,"(180, 890, 62, 81)",rhiyasharma,MC_fem_con1,1,m,"(164, 893, 81, 76)",priya,TRUE,0.728734921
MC_fem_con1,MC_fem_con1_0002_vid_530822.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_544569.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_54908.jpg,1,f,"(34, 891, 120, 74)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0002_vid_556404.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_611100.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_667091.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_701586.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_725216.jpg,4,f,"(33, 937, 39, 34)",rhiyasharma,MC_fem_con1,3,m,"(79, 660, 29, 96)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0002_vid_725216.jpg,4,f,"(33, 937, 39, 34)",rhiyasharma,MC_fem_con1,3,m,"(34, 853, 206, 38)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0002_vid_725216.jpg,4,f,"(33, 937, 39, 34)",rhiyasharma,MC_fem_con1,3,m,"(216, 828, 90, 141)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0002_vid_725216.jpg,4,f,"(34, 853, 207, 37)",rhiyasharma,MC_fem_con1,3,m,"(79, 660, 29, 96)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0002_vid_725216.jpg,4,f,"(34, 853, 207, 37)",rhiyasharma,MC_fem_con1,3,m,"(34, 853, 206, 38)",priya,FALSE,0.969103624
MC_fem_con1,MC_fem_con1_0002_vid_725216.jpg,4,f,"(34, 853, 207, 37)",rhiyasharma,MC_fem_con1,3,m,"(216, 828, 90, 141)",priya,FALSE,0.047621499
MC_fem_con1,MC_fem_con1_0002_vid_725216.jpg,4,f,"(228, 848, 90, 123)",rhiyasharma,MC_fem_con1,3,m,"(79, 660, 29, 96)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0002_vid_725216.jpg,4,f,"(228, 848, 90, 123)",rhiyasharma,MC_fem_con1,3,m,"(34, 853, 206, 38)",priya,FALSE,0.024726169
MC_fem_con1,MC_fem_con1_0002_vid_725216.jpg,4,f,"(228, 848, 90, 123)",rhiyasharma,MC_fem_con1,3,m,"(216, 828, 90, 141)",priya,FALSE,0.658986175
MC_fem_con1,MC_fem_con1_0002_vid_725216.jpg,4,f,"(71, 655, 38, 96)",rhiyasharma,MC_fem_con1,3,m,"(79, 660, 29, 96)",priya,FALSE,0.695755339
MC_fem_con1,MC_fem_con1_0002_vid_725216.jpg,4,f,"(71, 655, 38, 96)",rhiyasharma,MC_fem_con1,3,m,"(34, 853, 206, 38)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0002_vid_725216.jpg,4,f,"(71, 655, 38, 96)",rhiyasharma,MC_fem_con1,3,m,"(216, 828, 90, 141)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0002_vid_817785.jpg,3,f,"(422, 603, 89, 117)",rhiyasharma,MC_fem_con1,3,m,"(414, 595, 76, 113)",priya,TRUE,0.601972852
MC_fem_con1,MC_fem_con1_0002_vid_817785.jpg,3,f,"(422, 603, 89, 117)",rhiyasharma,MC_fem_con1,3,m,"(351, 721, 79, 215)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0002_vid_817785.jpg,3,f,"(422, 603, 89, 117)",rhiyasharma,MC_fem_con1,3,m,"(206, 360, 67, 248)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0002_vid_817785.jpg,3,f,"(358, 735, 71, 206)",rhiyasharma,MC_fem_con1,3,m,"(414, 595, 76, 113)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0002_vid_817785.jpg,3,f,"(358, 735, 71, 206)",rhiyasharma,MC_fem_con1,3,m,"(351, 721, 79, 215)",priya,TRUE,0.823010381
MC_fem_con1,MC_fem_con1_0002_vid_817785.jpg,3,f,"(358, 735, 71, 206)",rhiyasharma,MC_fem_con1,3,m,"(206, 360, 67, 248)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0002_vid_817785.jpg,3,f,"(207, 369, 62, 225)",rhiyasharma,MC_fem_con1,3,m,"(414, 595, 76, 113)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0002_vid_817785.jpg,3,f,"(207, 369, 62, 225)",rhiyasharma,MC_fem_con1,3,m,"(351, 721, 79, 215)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0002_vid_817785.jpg,3,f,"(207, 369, 62, 225)",rhiyasharma,MC_fem_con1,3,m,"(206, 360, 67, 248)",priya,TRUE,0.839552239
MC_fem_con1,MC_fem_con1_0002_vid_836468.jpg,1,f,"(35, 259, 82, 145)",rhiyasharma,MC_fem_con1,1,m,"(21, 219, 84, 182)",priya,TRUE,0.57663302
MC_fem_con1,MC_fem_con1_0002_vid_855745.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_86094.jpg,2,f,"(313, 703, 120, 67)",rhiyasharma,MC_fem_con1,2,m,"(314, 690, 113, 77)",priya,TRUE,0.760542644
MC_fem_con1,MC_fem_con1_0002_vid_86094.jpg,2,f,"(313, 703, 120, 67)",rhiyasharma,MC_fem_con1,2,m,"(780, 747, 95, 106)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0002_vid_86094.jpg,2,f,"(749, 752, 128, 119)",rhiyasharma,MC_fem_con1,2,m,"(314, 690, 113, 77)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0002_vid_86094.jpg,2,f,"(749, 752, 128, 119)",rhiyasharma,MC_fem_con1,2,m,"(780, 747, 95, 106)",priya,TRUE,0.610874133
MC_fem_con1,MC_fem_con1_0002_vid_869561.jpg,1,f,"(330, 583, 50, 109)",rhiyasharma,MC_fem_con1,1,m,"(329, 562, 57, 133)",priya,TRUE,0.718902519
MC_fem_con1,MC_fem_con1_0002_vid_881339.jpg,1,f,"(842, 794, 109, 135)",rhiyasharma,MC_fem_con1,1,m,"(830, 782, 80, 117)",priya,TRUE,0.421612046
MC_fem_con1,MC_fem_con1_0002_vid_921960.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0002_vid_97921.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0003_vid_1026652.jpg,1,f,"(484, 504, 119, 33)",rhiyasharma,MC_fem_con1,1,m,"(475, 493, 152, 45)",priya,TRUE,0.574122807
MC_fem_con1,MC_fem_con1_0003_vid_1034478.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0003_vid_107585.jpg,1,f,"(130, 164, 92, 85)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0003_vid_108715.jpg,2,f,"(742, 701, 52, 106)",rhiyasharma,MC_fem_con1,1,m,"(743, 723, 47, 89)",priya,FALSE,0.686967113
MC_fem_con1,MC_fem_con1_0003_vid_108715.jpg,2,f,"(707, 905, 150, 43)",rhiyasharma,MC_fem_con1,1,m,"(743, 723, 47, 89)",priya,FALSE,0
MC_fem_con1,MC_fem_con1_0003_vid_126941.jpg,1,f,"(881, 394, 34, 83)",rhiyasharma,MC_fem_con1,1,m,"(888, 384, 31, 104)",priya,TRUE,0.588961892
MC_fem_con1,MC_fem_con1_0003_vid_18505.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0003_vid_198694.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0003_vid_238296.jpg,0,"(0,)","(0,)",rhiyasharma,MC_fem_con1,0,"(0,)","(0,)",priya,TRUE,1
MC_fem_con1,MC_fem_con1_0003_vid_250956.jpg,1,f,"(182, 587, 147, 64)",rhiyasharma,MC_fem_con1,1,m,"(175, 573, 155, 76)",priya,TRUE,0.754845122
MC_fem_con1,MC_fem_con1_0003_vid_303701.jpg,1,f,"(746, 393, 173, 53)",rhiyasharma,MC_fem_con1,1,m,"(732, 380, 146, 67)",priya,TRUE,0.585194479
MC_fem_con1,MC_fem_con1_0003_vid_327467.jpg,2,f,"(678, 158, 68, 122)",rhiyasharma,MC_fem_con1,2,m,"(673, 156, 67, 106)",priya,TRUE,0.720446927
MC_fem_con1,MC_fem_con1_0003_vid_327467.jpg,2,f,"(678, 158, 68, 122)",rhiyasharma,MC_fem_con1,2,m,"(354, 927, 193, 42)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0003_vid_327467.jpg,2,f,"(379, 938, 160, 33)",rhiyasharma,MC_fem_con1,2,m,"(673, 156, 67, 106)",priya,TRUE,0
MC_fem_con1,MC_fem_con1_0003_vid_327467.jpg,2,f,"(379, 938, 160, 33)",rhiyasharma,MC_fem_con1,2,m,"(354, 927, 193, 42)",priya,TRUE,0.588654166
